INDEX,PM2.5
5367,15.922191
5368,18.486275
5369,16.82971
5370,14.394424
5371,14.379884
5372,17.844727
5373,20.909937
5374,19.436167
5375,17.43029
5376,17.644512
5377,15.383012
5378,21.085106
5379,20.101038
5380,20.246508
5381,20.333857
5382,23.540966
5383,35.26565
5384,29.011763
5385,17.599365
5386,19.069654
5387,16.063797
5388,15.253313
5389,16.479137
5390,15.132836
5391,14.272426
5392,14.298632
5393,14.449736
5394,14.14595
5395,13.799972
5396,12.9511
5397,11.930167
5398,13.385093
5399,13.23666
5400,12.676426
5401,11.672532
5402,16.224628
5403,18.274036
5404,21.446518
5405,19.15598
5406,19.464874
5407,11.672532
5408,17.623018
5409,16.503216
5410,13.510013
5411,15.103256
5412,16.724382
5413,15.9832945
5414,17.541924
5415,16.597279
5416,15.776717
5417,16.769552
5418,17.208376
5419,14.324628
5420,13.238958
5421,13.651383
5422,11.672532
5423,14.830983
5424,13.619128
5425,16.205515
5426,11.672532
5427,11.672532
5428,11.672532
5429,18.022951
5430,11.672532
5431,11.672532
5432,11.672532
5433,16.47684
5434,16.164738
5435,15.960298
5436,16.160944
5437,15.430316
5438,16.551939
5439,16.54142
5440,16.010256
5441,16.187803
5442,15.617383
5443,13.5461
5444,16.295147
5445,12.020608
5446,17.486471
5447,17.38236
5448,17.236305
5449,12.498414
5450,12.222848
5451,11.672532
5452,11.672532
5453,17.544022
5454,15.032481
5455,12.68621
5456,14.790978
5457,11.97192
5458,14.262679
5459,13.103019
5460,13.406761
5461,14.616183
5462,14.396866
5463,14.414252
5464,14.154897
5465,13.898087
5466,13.697164
5467,11.984652
5468,13.115961
5469,14.456375
5470,11.672532
5471,18.429556
5472,21.72424
5473,27.101433
5474,21.460873
5475,16.313414
5476,11.672532
5477,11.672532
5478,11.672532
5479,19.78591
5480,20.055382
5481,20.91304
5482,20.115854
5483,20.672476
5484,21.607529
5485,28.358856
5486,24.54364
5487,24.277308
5488,19.975191
5489,21.726204
5490,12.420585
5491,11.672532
5492,11.672532
5493,11.672532
5494,12.002142
5495,12.786519
5496,11.672532
5497,11.672532
5498,11.672532
5499,17.829828
5500,21.521696
5501,19.606129
5502,15.034307
5503,13.857761
5504,11.672532
5505,15.5589905
5506,16.868696
5507,16.40889
5508,12.729751
5509,13.668347
5510,12.944597
5511,13.965497
5512,13.170374
5513,12.614074
5514,12.753144
5515,11.672532
5516,11.672532
5517,11.672532
5518,12.145038
5519,14.002778
5520,17.39807
5521,20.455397
5522,20.099209
5523,24.635149
5524,21.6542
5525,19.902931
5526,20.993206
5527,18.536104
5528,18.57855
5529,17.614374
5530,18.226645
5531,16.922094
5532,13.603155
5533,13.84742
5534,13.346332
5535,14.21457
5536,14.024271
5537,13.834449
5538,13.590071
5539,13.114509
5540,13.421371
5541,13.2581625
5542,12.094235
5543,13.434045
5544,12.710445
5545,15.336457
5546,17.623064
5547,18.182259
5548,14.036843
5549,14.502646
5550,16.280796
5551,21.098991
5552,20.309553
5553,26.164604
5554,26.236628
5555,20.121017
5556,18.838596
5557,20.263468
5558,19.40306
5559,19.43428
5560,21.145271
5561,25.837086
5562,20.524477
5563,19.287848
5564,18.224676
5565,18.082262
5566,22.675383
5567,20.280878
5568,17.682425
5569,13.963925
5570,13.4467
5571,13.877605
5572,14.900363
5573,11.672532
5574,12.869363
5575,17.006039
5576,19.849474
5577,14.469505
5578,12.433403
5579,24.25853
5580,32.125336
5581,36.99304
5582,55.34697
5583,25.112915
5584,56.45925
5585,38.337288
5586,40.83789
5587,37.33427
5588,48.09449
5589,44.567616
5590,41.71245
5591,50.554398
5592,77.792
5593,74.17118
5594,61.96492
5595,62.35619
5596,59.686203
5597,53.967484
5598,40.100983
5599,42.396454
5600,48.830906
5601,50.126217
5602,50.70699
5603,56.914303
5604,47.95634
5605,42.22127
5606,32.593414
5607,41.16994
5608,32.14393
5609,23.786175
5610,39.859158
5611,21.426119
5612,17.816042
5613,18.48706
5614,23.590296
5615,31.29666
5616,26.710674
5617,25.290178
5618,16.275358
5619,18.978077
5620,14.433938
5621,15.395296
5622,12.331041
5623,12.427862
5624,22.983355
5625,26.848852
5626,28.658998
5627,27.671883
5628,30.376402
5629,28.74
5630,26.011284
5631,20.920786
5632,21.114565
5633,21.14171
5634,19.77986
5635,18.271788
5636,19.34456
5637,23.970587
5638,21.142498
5639,19.113338
5640,22.265778
5641,21.90957
5642,32.734234
5643,32.67381
5644,29.199593
5645,21.27214
5646,18.679497
5647,19.44604
5648,22.733246
5649,22.41775
5650,26.071962
5651,33.38389
5652,38.414185
5653,44.525265
5654,38.43556
5655,18.919203
5656,15.20326
5657,19.503698
5658,29.453878
5659,23.181103
5660,17.865435
5661,22.249592
5662,26.828726
5663,29.998867
5664,32.85
5665,30.81536
5666,28.621244
5667,26.806326
5668,28.739548
5669,29.89234
5670,27.665022
5671,24.706268
5672,28.98684
5673,26.149557
5674,24.251623
5675,23.586727
5676,26.229815
5677,26.311354
5678,25.691553
5679,25.470455
5680,29.557844
5681,33.316406
5682,31.817446
5683,26.295595
5684,21.539442
5685,20.627657
5686,19.38339
5687,24.518211
5688,29.281244
5689,29.828985
5690,31.519894
5691,29.916183
5692,29.852612
5693,27.711872
5694,32.22588
5695,39.951344
5696,39.398533
5697,39.63625
5698,40.956623
5699,40.169724
5700,42.227554
5701,41.586605
5702,40.541264
5703,34.74645
5704,35.05853
5705,30.34107
5706,23.112448
5707,24.243755
5708,25.162012
5709,23.61718
5710,20.270325
5711,28.523972
5712,34.650414
5713,40.66126
5714,30.650282
5715,27.590815
5716,30.693514
5717,28.915789
5718,34.65414
5719,35.40575
5720,34.663963
5721,23.72021
5722,22.96975
5723,32.391865
5724,36.85437
5725,29.592272
5726,26.842413
5727,17.44703
5728,17.956656
5729,14.244869
5730,11.897184
5731,11.672532
5732,11.672532
5733,11.672532
5734,12.733092
5735,14.130599
5736,13.966462
5737,11.672532
5738,11.672532
5739,12.319165
5740,22.592293
5741,17.856289
5742,18.555506
5743,19.054296
5744,21.538181
5745,17.55179
5746,12.406106
5747,14.743699
5748,22.947836
5749,22.264917
5750,28.162884
5751,27.459913
5752,20.878675
5753,24.98416
5754,23.497145
5755,20.217386
5756,13.323368
5757,13.180302
5758,11.672532
5759,15.937792
5760,19.406628
5761,24.02756
5762,26.7662
5763,24.152203
5764,16.480894
5765,16.634342
5766,11.672532
5767,21.249819
5768,31.072735
5769,31.99432
5770,32.966904
5771,27.942884
5772,27.875885
5773,27.741129
5774,29.3338
5775,21.472929
5776,19.800327
5777,18.595007
5778,30.441725
5779,28.868921
5780,31.713503
5781,23.655384
5782,24.08278
5783,18.83805
5784,14.0936165
5785,15.010538
5786,21.951202
5787,32.702183
5788,32.965164
5789,29.7564
5790,26.410967
5791,29.681467
5792,35.98602
5793,29.181194
5794,22.84505
5795,24.084105
5796,21.964125
5797,22.736341
5798,21.019827
5799,30.83601
5800,38.04815
5801,36.15919
5802,53.147
5803,59.12576
5804,67.38145
5805,66.34479
5806,56.130894
5807,50.646954
5808,34.134876
5809,48.55601
5810,41.977383
5811,45.247868
5812,50.171368
5813,50.746628
5814,49.93939
5815,51.860657
5816,58.127632
5817,65.656395
5818,53.856804
5819,60.695175
5820,57.967297
5821,58.682133
5822,52.331524
5823,37.681507
5824,25.434017
5825,13.458461
5826,11.94173
5827,13.799144
5828,21.58269
5829,25.307251
5830,44.905205
5831,52.164406
5832,46.22638
5833,43.319344
5834,32.775223
5835,37.635555
5836,64.39597
5837,67.68702
5838,54.354618
5839,25.371296
5840,24.41119
5841,23.224447
5842,11.672532
5843,12.272759
5844,17.396671
5845,19.583897
5846,25.089737
5847,34.46929
5848,47.481503
5849,46.862656
5850,47.271564
5851,40.652874
5852,50.758366
5853,56.033207
5854,65.61215
5855,64.659065
5856,65.98227
5857,56.69825
5858,47.041073
5859,44.694546
5860,37.626564
5861,42.789494
5862,42.54939
5863,46.76
5864,47.415134
5865,54.40847
5866,54.501293
5867,52.131836
5868,52.60195
5869,45.635586
5870,35.476444
5871,23.468515
5872,17.112276
5873,15.006937
5874,21.970446
5875,24.369251
5876,27.496138
5877,24.034399
5878,23.222656
5879,28.138939
5880,29.20214
5881,29.757994
5882,26.051233
5883,24.426666
5884,25.236748
5885,22.34863
5886,24.324705
5887,22.654808
5888,22.40919
5889,21.608435
5890,19.492785
5891,15.710187
5892,17.046692
5893,18.416553
5894,21.232315
5895,25.980883
5896,25.050215
5897,20.748098
5898,17.62061
5899,19.990498
5900,21.34904
5901,18.926182
5902,15.592177
5903,17.930613
5904,17.511547
5905,14.873955
5906,13.947261
5907,12.325686
5908,12.543367
5909,11.672532
5910,13.378638
5911,12.812057
5912,16.478504
5913,15.3306875
5914,26.159472
5915,31.590689
5916,32.737377
5917,35.792507
5918,26.047733
5919,26.841854
5920,15.978882
5921,13.26974
5922,15.592808
5923,19.184195
5924,18.952873
5925,17.685343
5926,12.274882
5927,11.859031
5928,11.672532
5929,16.696089
5930,12.42081
5931,17.436346
5932,14.452386
5933,15.035839
5934,14.940346
5935,11.672532
5936,23.189281
5937,28.345968
5938,39.97096
5939,43.457554
5940,37.74077
5941,28.166847
5942,23.102684
5943,24.537252
5944,22.451023
5945,19.40214
5946,15.378552
5947,13.1108675
5948,14.564637
5949,20.606354
5950,26.806944
5951,27.491503
5952,16.891537
5953,12.728961
5954,13.714731
5955,18.662615
5956,15.4178095
5957,13.230712
5958,14.779678
5959,16.572868
5960,26.036114
5961,26.580788
5962,34.12455
5963,34.22391
5964,36.560192
5965,34.77097
5966,23.608301
5967,15.073883
5968,12.4839525
5969,12.35311
5970,11.672532
5971,11.672532
5972,11.672532
5973,12.535142
5974,15.834149
5975,17.911102
5976,19.371733
5977,21.991081
5978,21.141226
5979,21.460186
5980,17.106787
5981,17.424364
5982,15.50632
5983,13.913363
5984,18.664722
5985,26.185125
5986,27.261799
5987,27.62603
5988,16.240812
5989,18.8275
5990,11.739398
5991,11.672532
5992,11.672532
5993,11.672532
5994,14.1953945
5995,11.672532
5996,11.672532
5997,12.96327
5998,11.672532
5999,13.481803
6000,11.672532
6001,14.423501
6002,11.672532
6003,18.173304
6004,18.669367
6005,23.692661
6006,25.151905
6007,24.930204
6008,23.10487
6009,25.05448
6010,27.545435
6011,27.674097
6012,14.5893955
6013,15.598695
6014,15.067519
6015,15.918133
6016,14.489504
6017,14.351795
6018,13.731978
6019,14.264619
6020,14.154885
6021,13.960168
6022,13.636877
6023,11.672532
6024,12.261044
6025,12.581311
6026,15.039299
6027,18.851969
6028,20.804499
6029,22.065529
6030,20.69144
6031,29.367392
6032,35.051044
6033,31.3599
6034,27.507074
6035,26.084696
6036,24.319853
6037,16.918991
6038,14.085729
6039,13.215008
6040,13.392256
6041,14.259394
6042,11.946271
6043,11.989547
6044,11.672532
6045,11.672532
6046,11.672532
6047,13.815508
6048,14.640918
6049,17.072357
6050,17.864784
6051,19.57969
6052,24.120533
6053,25.273613
6054,23.696146
6055,13.823359
6056,16.50156
6057,18.839306
6058,24.372976
6059,11.672532
6060,20.780096
6061,13.105323
6062,14.045181
6063,19.84948
6064,18.93089
6065,11.672532
6066,16.538847
6067,17.02415
6068,15.590932
6069,12.392458
6070,14.872683
6071,20.543596
6072,13.306634
6073,13.866929
6074,12.426843
6075,15.71898
6076,15.2176895
6077,11.672532
6078,11.672532
6079,11.763547
6080,22.315811
6081,21.54558
6082,23.896723
6083,14.910726
6084,18.126652
6085,15.500937
6086,14.613006
6087,13.892161
6088,12.818895
6089,11.682431
6090,11.672532
6091,11.672532
6092,11.672532
6093,11.672532
6094,20.455437
6095,14.467001
6096,20.304672
6097,18.366255
6098,24.344183
6099,24.177485
6100,24.302317
6101,24.27616
6102,26.333208
6103,27.852077
6104,29.518682
6105,17.203262
6106,23.640776
6107,27.377897
6108,37.950592
6109,33.18694
6110,34.665524
6111,28.462606
6112,27.770393
6113,17.993807
6114,24.001942
6115,23.675726
6116,32.846592
6117,33.545864
6118,43.322758
6119,47.61687
6120,58.95485
6121,58.220306
6122,60.095142
6123,51.77372
6124,51.495953
6125,44.968155
6126,45.201515
6127,46.198475
6128,50.133923
6129,45.956524
6130,42.667397
6131,41.28808
6132,41.483486
6133,36.195496
6134,33.72713
6135,40.87916
6136,62.040043
6137,61.256184
6138,63.437813
6139,65.58025
6140,78.69081
6141,73.01244
6142,63.790794
6143,55.00491
6144,55.173717
6145,49.919605
6146,44.986423
6147,40.714798
6148,37.662823
6149,39.31546
6150,37.04712
6151,43.143856
6152,37.632362
6153,41.52576
6154,43.234966
6155,44.382
6156,44.297802
6157,38.689445
6158,50.6891
6159,57.638756
6160,60.015182
6161,61.25708
6162,69.25313
6163,65.50266
6164,61.992252
6165,64.38929
6166,55.145813
6167,45.90494
6168,38.802067
6169,53.159687
6170,53.324764
6171,52.845318
6172,55.19469
6173,55.098183
6174,60.677856
6175,54.141685
6176,47.66647
6177,33.221462
6178,30.762583
6179,30.636503
6180,32.27699
6181,29.541294
6182,32.950207
6183,14.512394
6184,15.498959
6185,19.961206
6186,26.287073
6187,20.76003
6188,27.388647
6189,28.493366
6190,32.23057
6191,22.797016
6192,23.538975
6193,21.726583
6194,24.040407
6195,23.209549
6196,21.479097
6197,29.881561
6198,35.855698
6199,48.059788
6200,43.939995
6201,28.99269
6202,29.332005
6203,30.22445
6204,31.28161
6205,33.381794
6206,30.85771
6207,34.139736
6208,36.16408
6209,41.503483
6210,44.00224
6211,47.87162
6212,48.766186
6213,52.16778
6214,51.856506
6215,51.277676
6216,50.81724
6217,51.105225
6218,49.991898
6219,46.783634
6220,43.110195
6221,43.77621
6222,46.08627
6223,49.921673
6224,50.657948
6225,51.33095
6226,44.209732
6227,38.629
6228,33.097397
6229,34.22446
6230,32.2246
6231,34.40828
6232,33.493973
6233,33.517693
6234,35.691265
6235,39.61378
6236,44.79336
6237,49.454742
6238,53.35465
6239,52.532795
6240,54.12869
6241,54.583466
6242,50.222713
6243,50.40659
6244,50.49052
6245,48.69779
6246,50.07787
6247,53.91765
6248,59.024593
6249,62.02979
6250,68.73346
6251,75.1298
6252,78.947014
6253,57.76172
6254,60.15938
6255,58.339794
6256,58.0144
6257,52.299267
6258,46.45417
6259,44.72801
6260,46.5015
6261,50.572536
6262,58.612957
6263,63.52453
6264,68.36467
6265,68.54852
6266,65.23475
6267,55.294613
6268,51.451298
6269,40.01871
6270,46.591248
6271,39.998936
6272,54.58334
6273,41.930256
6274,46.51975
6275,42.053055
6276,20.947525
6277,16.721542
6278,23.68326
6279,31.599768
6280,32.15426
6281,36.672993
6282,32.04649
6283,32.472744
6284,32.783283
6285,27.915571
6286,24.661827
6287,28.531254
6288,39.327843
6289,53.360832
6290,48.618244
6291,53.641357
6292,50.22412
6293,55.980442
6294,55.656643
6295,56.774525
6296,59.51746
6297,51.645264
6298,56.722954
6299,50.702946
6300,47.176167
6301,51.57881
6302,42.092045
6303,52.133694
6304,44.261116
6305,45.53679
6306,35.190838
6307,34.94282
6308,41.683147
6309,49.442463
6310,53.79691
6311,53.770367
6312,54.500175
6313,45.86416
6314,45.02955
6315,41.9302
6316,42.74631
6317,35.47017
6318,31.54054
6319,40.194
6320,52.11883
6321,57.378708
6322,57.38852
6323,56.054134
6324,52.06872
6325,50.61164
6326,47.70142
6327,51.930367
6328,62.0313
6329,65.067116
6330,63.908745
6331,55.233543
6332,51.164352
6333,46.30376
6334,37.827404
6335,46.048645
6336,53.601532
6337,57.46682
6338,60.43918
6339,56.97902
6340,58.16999
6341,55.13425
6342,52.72664
6343,55.350903
6344,52.21954
6345,60.444294
6346,62.510727
6347,75.967705
6348,74.647194
6349,66.57915
6350,57.708145
6351,47.726997
6352,43.90429
6353,32.800312
6354,34.707237
6355,28.781748
6356,31.996784
6357,28.821482
6358,40.701366
6359,45.027332
6360,55.09741
6361,48.947758
6362,48.543583
6363,45.24963
6364,42.072235
6365,38.23183
6366,38.072533
6367,36.163754
6368,49.84215
6369,47.63477
6370,60.222157
6371,61.348034
6372,58.869022
6373,54.28497
6374,37.356712
6375,32.047134
6376,27.745108
6377,27.343416
6378,38.79288
6379,37.75595
6380,33.200497
6381,25.114584
6382,19.41596
6383,28.794468
6384,29.713648
6385,40.982853
6386,38.425365
6387,35.471294
6388,30.972738
6389,35.71604
6390,34.464817
6391,35.140903
6392,35.346493
6393,38.020103
6394,48.126087
6395,56.015514
6396,55.124165
6397,51.56059
6398,50.465042
6399,51.96297
6400,42.285328
6401,39.349277
6402,33.78579
6403,43.443073
6404,37.139942
6405,30.799173
6406,27.188063
6407,22.869703
6408,15.454305
6409,16.646452
6410,12.524819
6411,11.672532
6412,11.933052
6413,19.098682
6414,23.096832
6415,21.530846
6416,29.513195
6417,23.695963
6418,33.78019
6419,33.652378
6420,31.76477
6421,31.959583
6422,28.658537
6423,30.135885
6424,29.490736
6425,35.817654
6426,37.213314
6427,15.494937
6428,19.634731
6429,14.378274
6430,11.672532
6431,15.591117
6432,17.93358
6433,17.75525
6434,18.877869
6435,20.208313
6436,15.076034
6437,14.957326
6438,17.237583
6439,28.05523
6440,33.622936
6441,30.192884
6442,24.515112
6443,25.97432
6444,24.938269
6445,31.837471
6446,23.95331
6447,24.113163
6448,19.066555
6449,17.308952
6450,15.847014
6451,11.672532
6452,18.160728
6453,11.764876
6454,18.042973
6455,13.49911
6456,13.120231
6457,12.574179
6458,11.672532
6459,15.362675
6460,12.965128
6461,20.16198
6462,19.013508
6463,15.293906
6464,19.204437
6465,20.459444
6466,25.34787
6467,30.997404
6468,30.667997
6469,35.73149
6470,32.35362
6471,29.787563
6472,21.528116
6473,22.244114
6474,18.20476
6475,22.75361
6476,12.658952
6477,11.672532
6478,11.672532
6479,11.672532
6480,11.672532
6481,12.267698
6482,18.0434
6483,11.672532
6484,11.672532
6485,11.672532
6486,11.672532
6487,11.672532
6488,17.791157
6489,23.365294
6490,26.165272
6491,19.845297
6492,17.792316
6493,17.824827
6494,16.573969
6495,16.884933
6496,16.403961
6497,20.200619
6498,15.213612
6499,13.937926
6500,13.229867
6501,11.960621
6502,11.672532
6503,11.672532
6504,11.672532
6505,15.144007
6506,12.32819
6507,11.672532
6508,12.189884
6509,13.449582
6510,16.82237
6511,23.26427
6512,26.833479
6513,30.842684
6514,33.014908
6515,34.678886
6516,37.60068
6517,53.89664
6518,55.05192
6519,59.651894
6520,55.639088
6521,48.019215
6522,44.933186
6523,27.606436
6524,18.650347
6525,22.97582
6526,29.656546
6527,32.729427
6528,39.27947
6529,36.103466
6530,33.074
6531,22.915453
6532,22.075083
6533,26.228762
6534,23.972708
6535,27.296041
6536,32.84454
6537,42.73806
6538,50.594402
6539,48.364872
6540,46.054123
6541,39.122105
6542,41.433483
6543,36.303635
6544,39.16332
6545,33.07332
6546,37.881413
6547,21.72332
6548,23.19345
6549,22.680456
6550,33.229656
6551,25.285831
6552,27.977142
6553,23.56628
6554,35.04461
6555,28.257553
6556,21.791597
6557,18.901117
6558,27.311148
6559,34.597218
6560,41.691032
6561,39.190758
6562,41.853592
6563,43.022305
6564,32.679832
6565,29.43765
6566,17.654308
6567,27.687403
6568,30.66926
6569,32.24842
6570,35.8577
6571,33.67214
6572,41.27263
6573,32.38166
6574,30.589064
6575,26.84863
6576,30.545858
6577,31.882246
6578,33.972626
6579,33.987705
6580,37.27666
6581,32.813934
6582,25.445103
6583,20.288446
6584,27.652018
6585,27.681944
6586,30.489431
6587,33.24552
6588,35.972755
6589,39.129044
6590,37.402134
6591,37.382893
6592,39.83473
6593,47.805786
6594,41.1354
6595,37.76164
6596,34.07489
6597,49.292667
6598,52.322796
6599,47.997097
6600,43.19753
6601,33.27727
6602,26.685078
6603,24.711237
6604,24.152395
6605,18.416666
6606,21.358301
6607,24.365602
6608,39.692528
6609,39.485092
6610,47.63776
6611,47.452312
6612,53.400753
6613,52.55268
6614,46.896393
6615,28.514545
6616,32.31258
6617,45.555756
6618,46.05064
6619,38.471287
6620,46.921436
6621,47.382336
6622,56.919937
6623,56.961063
6624,70.12332
6625,65.004326
6626,60.593033
6627,50.151398
6628,48.930126
6629,54.381622
6630,51.889503
6631,54.627422
6632,55.907192
6633,54.491123
6634,55.924664
6635,56.74567
6636,60.811466
6637,69.83362
6638,67.15102
6639,66.99593
6640,60.161564
6641,64.40951
6642,64.48216
6643,70.10841
6644,66.32926
6645,67.50319
6646,70.36021
6647,67.836815
6648,53.455425
6649,41.416607
6650,32.032776
6651,31.270077
6652,37.55397
6653,35.855026
6654,40.939823
6655,40.737392
6656,42.411617
6657,42.715866
6658,47.42972
6659,62.80168
6660,64.488976
6661,63.984142
6662,53.16257
6663,46.530827
6664,37.36972
6665,42.20203
6666,40.710342
6667,40.297897
6668,34.912327
6669,36.127785
6670,34.485767
6671,32.29387
6672,32.716072
6673,33.09044
6674,36.208847
6675,29.292917
6676,28.867384
6677,26.37989
6678,35.833958
6679,43.684704
6680,55.833344
6681,50.676453
6682,53.10433
6683,57.83834
6684,62.56271
6685,59.407993
6686,58.550777
6687,54.00954
6688,51.564426
6689,44.13627
6690,50.48253
6691,47.558475
6692,48.95772
6693,34.34104
6694,24.946297
6695,24.042664
6696,41.771847
6697,45.99852
6698,50.225903
6699,45.54823
6700,48.99047
6701,40.412746
6702,37.056873
6703,30.595728
6704,37.00287
6705,39.7896
6706,59.35368
6707,59.7945
6708,61.3764
6709,44.74995
6710,46.112057
6711,41.017525
6712,46.330006
6713,47.86863
6714,53.165623
6715,54.530315
6716,55.780758
6717,54.89374
6718,54.996216
6719,50.568127
6720,47.89279
6721,55.19523
6722,54.822887
6723,58.04356
6724,55.544933
6725,54.762318
6726,53.347713
6727,47.902603
6728,53.77829
6729,59.8398
6730,73.8097
6731,77.009575
6732,70.9464
6733,68.04305
6734,57.732796
6735,58.26656
6736,57.831318
6737,55.932392
6738,59.843052
6739,67.4023
6740,70.55962
6741,63.664513
6742,52.57322
6743,49.62516
6744,43.285477
6745,53.122562
6746,54.30144
6747,54.888042
6748,46.294014
6749,38.888824
6750,40.114395
6751,41.09583
6752,37.860184
6753,34.90098
6754,21.92858
6755,24.20585
6756,27.110426
6757,29.132309
6758,23.265308
6759,27.911112
6760,27.998714
6761,37.869354
6762,38.346447
6763,39.17372
6764,38.15161
6765,30.409891
6766,28.72251
6767,36.626423
6768,38.403248
6769,41.91725
6770,35.57763
6771,29.387272
6772,29.603779
6773,28.296305
6774,24.187178
6775,21.60636
6776,23.047792
6777,29.225393
6778,35.61746
6779,31.60311
6780,27.728884
6781,32.08367
6782,31.145203
6783,55.27004
6784,57.59947
6785,61.238716
6786,51.07473
6787,47.502846
6788,51.565037
6789,50.63231
6790,41.77809
6791,44.453236
6792,42.17147
6793,45.348057
6794,42.259617
6795,42.3654
6796,39.45841
6797,46.85278
6798,43.97286
6799,35.695213
6800,40.7167
6801,39.534637
6802,41.01005
6803,42.077858
6804,42.74776
6805,35.02833
6806,30.623125
6807,32.295197
6808,37.776535
6809,44.195866
6810,41.22602
6811,42.403908
6812,35.497944
6813,44.565506
6814,43.219288
6815,45.056114
6816,40.15497
6817,34.729664
6818,34.34756
6819,34.63828
6820,25.855778
6821,26.70738
6822,24.395037
6823,24.41619
6824,28.815195
6825,38.11722
6826,47.580235
6827,49.760624
6828,41.931297
6829,46.48967
6830,50.32586
6831,57.142868
6832,66.590675
6833,53.466408
6834,51.331642
6835,52.029133
6836,72.029366
6837,79.14083
6838,72.57009
6839,62.450214
6840,37.221806
6841,22.88063
6842,21.991024
6843,21.87561
6844,23.649427
6845,16.372515
6846,16.103426
6847,16.877708
6848,27.34105
6849,32.651684
6850,46.121998
6851,54.293056
6852,61.312763
6853,50.845974
6854,49.533928
6855,69.25593
6856,61.837643
6857,53.829575
6858,69.142555
6859,72.578926
6860,73.76669
6861,68.48864
6862,41.008327
6863,28.131336
6864,18.369177
6865,18.490576
6866,17.720116
6867,12.853845
6868,11.672532
6869,11.672532
6870,12.644759
6871,12.376057
6872,16.444016
6873,17.145952
6874,15.4177475
6875,16.00622
6876,11.672532
6877,11.859352
6878,11.672532
6879,11.672532
6880,11.672532
6881,11.672532
6882,11.672532
6883,11.733891
6884,11.672532
6885,15.382861
6886,11.672532
6887,11.672532
6888,11.672532
6889,13.845308
6890,11.672532
6891,15.10482
6892,14.630658
6893,14.690441
6894,13.130165
6895,12.364833
6896,11.672532
6897,11.672532
6898,11.672532
6899,11.672532
6900,13.591271
6901,13.650823
6902,14.917536
6903,15.121287
6904,14.212739
6905,12.806587
6906,11.672532
6907,11.672532
6908,11.672532
6909,11.672532
6910,11.672532
6911,11.672532
6912,11.672532
6913,11.672532
6914,14.019619
6915,13.791572
6916,16.534155
6917,18.522331
6918,22.953154
6919,27.507296
6920,31.144606
6921,23.247993
6922,21.132801
6923,21.802595
6924,24.687147
6925,26.700716
6926,32.34192
6927,33.590744
6928,37.23908
6929,32.855736
6930,26.443213
6931,22.368172
6932,17.6004
6933,24.216118
6934,28.330652
6935,37.693123
6936,39.713314
6937,40.91305
6938,48.4929
6939,48.113792
6940,55.289227
6941,47.425827
6942,49.875866
6943,47.332172
6944,53.528942
6945,51.225094
6946,49.74599
6947,44.687107
6948,49.223705
6949,43.83093
6950,46.367928
6951,45.43261
6952,47.236862
6953,51.778946
6954,57.595364
6955,58.5509
6956,52.671383
6957,45.412846
6958,31.020248
6959,27.477957
6960,22.945414
6961,24.851809
6962,22.238316
6963,25.934488
6964,24.000963
6965,24.525425
6966,19.672802
6967,22.683344
6968,21.248552
6969,22.535437
6970,21.809927
6971,25.777298
6972,27.891577
6973,28.827852
6974,35.14055
6975,46.107227
6976,43.351658
6977,44.58916
6978,44.668896
6979,58.918686
6980,53.349712
6981,44.01527
6982,23.811012
6983,24.237951
6984,20.264763
6985,21.740622
6986,23.241474
6987,25.683977
6988,30.990065
6989,24.345316
6990,27.53288
6991,29.297459
6992,34.904266
6993,24.137634
6994,16.53497
6995,16.913664
6996,25.856705
6997,43.23966
6998,39.20964
6999,39.403942
7000,61.533096
7001,63.334167
7002,59.46063
7003,62.85133
7004,56.08128
7005,50.89871
7006,34.48704
7007,25.359556
7008,24.516306
7009,23.009367
7010,21.061731
7011,14.298408
7012,13.641389
7013,11.672532
7014,11.672532
7015,12.614929
7016,15.646629
7017,16.796135
7018,16.248758
7019,20.413055
7020,19.319588
7021,22.543783
7022,37.65713
7023,53.69772
7024,62.13167
7025,59.616875
7026,67.68043
7027,65.85573
7028,61.32498
7029,49.263783
7030,32.759796
7031,27.323786
7032,28.08977
7033,25.558842
7034,21.736904
7035,19.514677
7036,15.141836
7037,23.726933
7038,21.238186
7039,37.79198
7040,33.666092
7041,35.59518
7042,30.91017
7043,36.093185
7044,61.53359
7045,67.467964
7046,61.302578
7047,62.439682
7048,62.546627
7049,60.07654
7050,71.14878
7051,78.36783
7052,68.354324
7053,60.75124
7054,47.347584
7055,42.450054
7056,36.526608
7057,36.73955
7058,25.924223
7059,28.226078
7060,24.82017
7061,32.56338
7062,33.20353
7063,38.861053
7064,36.86466
7065,34.852154
7066,34.49375
7067,32.551178
7068,39.97333
7069,52.026054
7070,74.71698
7071,92.65003
7072,95.198906
7073,91.14431
7074,88.96031
7075,93.891396
7076,78.96609
7077,78.416115
7078,64.52587
7079,54.652065
7080,42.144558
7081,38.863773
7082,41.483055
7083,41.92115
7084,46.26532
7085,45.4509
7086,56.338676
7087,60.191303
7088,68.904655
7089,69.42617
7090,70.560974
7091,65.269104
7092,64.72501
7093,57.33071
7094,56.365925
7095,51.973175
7096,67.95462
7097,84.0017
7098,101.95855
7099,98.75637
7100,117.088264
7101,120.977905
7102,98.5302
7103,79.44981
7104,70.85673
7105,62.247772
7106,60.75116
7107,65.85114
7108,68.16122
7109,76.83344
7110,71.52987
7111,76.4891
7112,69.17893
7113,69.235435
7114,61.5754
